

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 10:54:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   939                           ;main.c: 635:     LATBbits.LATB7 = 0;
   940     07E7  138D               	bcf	13,7	;volatile
   941                           
   942                           ;main.c: 636:     LATD = 0x00;
   943     07E8  018F               	clrf	15	;volatile
   944     07E9                     l1228:
   945                           
   946                           ;main.c: 641:         punto_3();
   947     07E9  3187  27C2  3187   	fcall	_punto_3
   948     07EC  2FE9               	goto	l1228
   949     07ED  3180  2802         	ljmp	start
   950     07EF                     __end_of_main:
   951                           
   952                           	psect	text1
   953     07C2                     __ptext1:	
   954 ;; *************** function _punto_3 *****************
   955 ;; Defined at:
   956 ;;		line 206 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     07C2                     _punto_3:	
   984                           ;psect for function _punto_3
   985                           
   986     07C2                     l856:	
   987                           ;incstack = 0
   988                           ; Regs used in _punto_3: []
   989                           
   990                           
   991                           ;main.c: 207:     if (PORTAbits.RA0 == 1){
   992     07C2  0020               	movlb	0	; select bank0
   993     07C3  1C0C               	btfss	12,0	;volatile
   994     07C4  2FC6               	goto	u11
   995     07C5  2FC7               	goto	u10
   996     07C6                     u11:
   997     07C6  2FCA               	goto	l116
   998     07C7                     u10:
   999     07C7                     l858:
  1000                           
  1001                           ;main.c: 208:         LATAbits.LATA2 = 1;
  1002     07C7  0022               	movlb	2	; select bank2
  1003     07C8  150C               	bsf	12,2	;volatile
  1004                           
  1005                           ;main.c: 209:     }else LATAbits.LATA2 = 0;
  1006     07C9  2FCC               	goto	l117
  1007     07CA                     l116:
  1008     07CA  0022               	movlb	2	; select bank2
  1009     07CB  110C               	bcf	12,2	;volatile
  1010     07CC                     l117:
  1011                           
  1012                           ;main.c: 210:     if (PORTAbits.RA1 == 1){
  1013     07CC  0020               	movlb	0	; select bank0
  1014     07CD  1C8C               	btfss	12,1	;volatile
  1015     07CE  2FD0               	goto	u21
  1016     07CF  2FD1               	goto	u20
  1017     07D0                     u21:
  1018     07D0  2FD4               	goto	l118
  1019     07D1                     u20:
  1020     07D1                     l860:
  1021                           
  1022                           ;main.c: 211:         LATAbits.LATA3 = 1;
  1023     07D1  0022               	movlb	2	; select bank2
  1024     07D2  158C               	bsf	12,3	;volatile
  1025                           
  1026                           ;main.c: 212:     }else LATAbits.LATA3 = 0;
  1027     07D3  2FD6               	goto	l120
  1028     07D4                     l118:
  1029     07D4  0022               	movlb	2	; select bank2
  1030     07D5  118C               	bcf	12,3	;volatile
  1031     07D6                     l120:
  1032     07D6  0008               	return
  1033     07D7                     __end_of_punto_3:
  1034     007E                     btemp	set	126	;btemp
  1035     007E                     wtemp0	set	126
  1036                           
  1037                           	psect	config
  1038                           
  1039                           ;Config register CONFIG1 @ 0x8007
  1040                           ;	Oscillator Selection
  1041                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1042                           ;	Watchdog Timer Enable
  1043                           ;	WDTE = OFF, WDT disabled
  1044                           ;	Power-up Timer Enable
  1045                           ;	PWRTE = OFF, PWRT disabled
  1046                           ;	MCLR Pin Function Select
  1047                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1048                           ;	Flash Program Memory Code Protection
  1049                           ;	CP = OFF, Program memory code protection is disabled
  1050                           ;	Data Memory Code Protection
  1051                           ;	CPD = OFF, Data memory code protection is disabled
  1052                           ;	Brown-out Reset Enable
  1053                           ;	BOREN = OFF, Brown-out Reset disabled
  1054                           ;	Clock Out Enable
  1055                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1056                           ;	Internal/External Switchover
  1057                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1058                           ;	Fail-Safe Clock Monitor Enable
  1059                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1060     8007                     	org	32775
  1061     8007  39E2               	dw	14818
  1062                           
  1063                           ;Config register CONFIG2 @ 0x8008
  1064                           ;	Flash Memory Self-Write Protection
  1065                           ;	WRT = OFF, Write protection off
  1066                           ;	Voltage Regulator Capacitor Enable
  1067                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1068                           ;	PLL Enable
  1069                           ;	PLLEN = OFF, 4x PLL disabled
  1070                           ;	Stack Overflow/Underflow Reset Enable
  1071                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1072                           ;	Brown-out Reset Voltage Selection
  1073                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1074                           ;	Low-Voltage Programming Enable
  1075                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1076     8008                     	org	32776
  1077     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _punto_3
 ---------------------------------------------------------------------------------
 (1) _punto_3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _punto_3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 10:54:41 2023

                     u10 07C7                       u11 07C6                       u20 07D1  
                     u21 07D0                      l120 07D6                      l116 07CA  
                    l117 07CC                      l118 07D4                      l860 07D1  
                    l856 07C2                      l858 07C7                      _led 0077  
                   l1220 07E3                     l1222 07E5                     l1224 07E6  
                   l1216 07D7                     l1226 07E7                     l1218 07E2  
                   l1228 07E9                     _LATC 010E                     _LATD 010F  
                   _main 07D7                     btemp 007E                     start 0002  
                  ?_main 0000                    _PORTB 000D                    _PORTD 000F  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F          __end_of_punto_3 07D7                    wtemp0 007E  
        __initialization 07EF             __end_of_main 07EF                   ??_main 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELD 018F  
                 _decena 0073                   _numero 0071                   _unidad 0074  
           __pdataCOMMON 007A                ??_punto_3 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07D7                  _Nibble1 0076  
                _Nibble2 0075                  _centena 0072                  __ptext1 07C2  
                _residuo 0070                  _punto_3 07C2     end_of_initialization 07FD  
              _PORTAbits 000C                _PORTBbits 000D                _PORTCbits 000E  
              _PORTDbits 000F                _TRISAbits 008C                _TRISBbits 008D  
              _TRISCbits 008E                _TRISDbits 008F               _tmultiplex 007A  
          __pidataCOMMON 07C1      start_initialization 07EF              __pbssCOMMON 0070  
              ___latbits 0003                _contador2 0078                 ?_punto_3 0000  
               _LATAbits 010C                 _LATBbits 010D                 _LATCbits 010E  
               _LATDbits 010F               _ANSELAbits 018C               _ANSELBbits 018D  
               _contador 0079  
